[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Megadrive"]/id) = 1
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Genesis"]/id) = 1
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Master System"]/id) = 2
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "NES"]/id) = 3
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer"]/id) = 3
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Super Nintendo"]/id) = 4
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Super Famicom"]/id) = 4
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System"]/id) = 6
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System 2"]/id) = 7
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System 3"]/id) = 8
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy"]/id) = 9
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy Color"]/id) = 10
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Virtual Boy"]/id) = 11
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy Advance"]/id) = 12
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Gamecube"]/id) = 13
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64"]/id) = 14
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo DS"]/id) = 15
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Wii"]/id) = 16
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Wii U"]/id) = 18
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Megadrive 32X"]/id) = 19
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Sega 32X"]/id) = 19
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Mega-CD"]/id) = 20
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Sega CD"]/id) = 20
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Game Gear"]/id) = 21
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Saturn"]/id) = 22
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Dreamcast"]/id) = 23
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo AES"]/id) = 24
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket"]/id) = 25
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600"]/id) = 26
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Jaguar"]/id) = 27
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Lynx"]/id) = 28
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "3DO"]/id) = 29
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "N-Gage"]/id) = 30
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine"]/id) = 31
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "TurboGrafx-16"]/id) = 31
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Xbox"]/id) = 32
[01:17:29] - > _XML_GetValue (Data/systeme[noms/* = "Xbox 360"]/id) = 33
