[10:20:55] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[10:20:55] - WIN_10(X64) - 040C
[10:20:55] - > Dev version
[10:20:55] - Starting files installation
[10:20:55] - > Ending files installation
[10:20:55] - > Verbose LVL : 3
[10:20:55] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[10:20:55] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[10:20:55] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[10:20:55] - Language Selected : 040c
[10:20:55] - > Update Checking
[10:20:56] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[10:20:56] - > -In 1 try and 0.76s
[10:20:56] - Local : In Progress - Github : 1.5.0.11
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[10:20:56] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[10:20:56] - --------------------------------------------------------------------------------
[10:20:56] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[10:20:56] - --------------------------------------------------------------------------------
[10:21:00] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[10:21:00] - > -In 1 try and 4.1s
[10:21:00] - > systemlist.xml Opened
[10:21:00] - > GUI Constructed
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[10:21:01] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[10:21:01] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[10:21:01] - > SSH Enable
[10:21:01] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[10:21:01] - > GUI Refresh
[10:21:07] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[10:21:07] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[10:21:07] - > $vTarget_RomPath = ./
[10:21:07] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[10:21:07] - > $vTarget_ImagePath = ./downloaded_images/
[10:21:07] - > $vScrape_Mode = 0
[10:21:07] - > $MissingRom_Mode = 0
[10:21:07] - > $CountryPic_Mode = 0
[10:21:07] - > GUI Desactivated (Scrape in progress)
[10:21:07] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[10:21:07] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[10:21:07] - > _XML_GetValue (Data/systeme/noms/*) = 135 Elements
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Megadrive"]/id) = 1
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Genesis"]/id) = 1
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Master System"]/id) = 2
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "NES"]/id) = 3
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Family Computer"]/id) = 3
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Super Nintendo"]/id) = 4
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Super Famicom"]/id) = 4
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System"]/id) = 6
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System 2"]/id) = 7
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Capcom Play System 3"]/id) = 8
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy"]/id) = 9
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy Color"]/id) = 10
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Virtual Boy"]/id) = 11
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game Boy Advance"]/id) = 12
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Gamecube"]/id) = 13
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo 64"]/id) = 14
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Nintendo DS"]/id) = 15
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Wii"]/id) = 16
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Wii U"]/id) = 18
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Megadrive 32X"]/id) = 19
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Sega 32X"]/id) = 19
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Mega-CD"]/id) = 20
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Sega CD"]/id) = 20
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Game Gear"]/id) = 21
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Saturn"]/id) = 22
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Dreamcast"]/id) = 23
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo AES"]/id) = 24
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Neo-Geo Pocket"]/id) = 25
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600"]/id) = 26
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Jaguar"]/id) = 27
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Lynx"]/id) = 28
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "3DO"]/id) = 29
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "N-Gage"]/id) = 30
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "PC Engine"]/id) = 31
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "TurboGrafx-16"]/id) = 31
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Xbox"]/id) = 32
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Xbox 360"]/id) = 33
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Another Arcade Emulator"]/id) = 35
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atom"]/id) = 36
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "BBC Micro"]/id) = 37
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari 800"]/id) = 38
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari 2600 Supercharger"]/id) = 39
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari 5200"]/id) = 40
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari 7800"]/id) = 41
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari ST"]/id) = 42
[10:21:07] - > _XML_GetValue (Data/systeme[noms/* = "Atari XE"]/id) = 43
